Starting :init: with pid 0
spin: line 141 "pan_in", Error: syntax error	saw 'an identifier' near 'ltl'
spin: warning, "pan_in", global, 'int   executionTrace' variable is never used
spin: warning, "pan_in", global, 'bit   rTemp' variable is never used
spin: warning, "pan_in", global, 'bit   oTemp' variable is never used
spin: warning, "pan_in", global, 'bit   pTemp' variable is never used
spin: warning, "pan_in", global, 'bit   fail' variable is never used
spin: couldn't find claim (ignored)
Starting LEG with pid 2
  2:	proc  0 (:init:) line 138 "pan_in" (state 1)	[(run LEG())]
		CW_bo.name = 0
		CW_bo.role_pl = 0
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 0
		CW_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 15:	proc  1 (LEG) line 178 "EduOperation.h" (state 9)	[START_bo.right = 1]
		cntttr = 1
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 0
		START_bo.status = 0
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 0
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 0
		LECTURES_bo.status = 0
		CW_bo.name = 0
		CW_bo.role_pl = 0
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 0
		CW_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 15:	proc  1 (LEG) line 179 "EduOperation.h" (state 10)	[START_bo.oblig = 0]
		cntttr = 1
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 0
		START_bo.status = 0
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 0
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 0
		LECTURES_bo.status = 0
		CW_bo.name = 0
		CW_bo.role_pl = 0
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 0
		CW_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 15:	proc  1 (LEG) line 180 "EduOperation.h" (state 11)	[START_bo.prohib = 0]
		cntttr = 1
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 0
		START_bo.status = 0
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 0
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 0
		LECTURES_bo.status = 0
		CW_bo.name = 0
		CW_bo.role_pl = 0
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 0
		CW_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 15:	proc  1 (LEG) line 181 "EduOperation.h" (state 12)	[START_bo.executed = 0]
		cntttr = 1
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 0
		START_bo.status = 0
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 0
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 0
		LECTURES_bo.status = 0
		CW_bo.name = 0
		CW_bo.role_pl = 0
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 0
		CW_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 15:	proc  1 (LEG) line 182 "EduOperation.h" (state 13)	[START_bo.id = cntttr]
		cntttr = 1
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 0
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 0
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 0
		LECTURES_bo.status = 0
		CW_bo.name = 0
		CW_bo.role_pl = 0
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 0
		CW_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 17:	proc  1 (LEG) line 174 "EduOperation.h" (state 23)	[cntttr = (cntttr+1)]
		cntttr = 2
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 0
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 0
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 0
		LECTURES_bo.status = 0
		CW_bo.name = 0
		CW_bo.role_pl = 0
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 0
		CW_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 17:	proc  1 (LEG) line 177 "EduOperation.h" (state 17)	[LECTURES_bo.role_pl = STUDENT]
		cntttr = 2
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 0
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 0
		LECTURES_bo.status = 0
		CW_bo.name = 0
		CW_bo.role_pl = 0
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 0
		CW_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 17:	proc  1 (LEG) line 178 "EduOperation.h" (state 18)	[LECTURES_bo.right = 0]
		cntttr = 2
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 0
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 0
		LECTURES_bo.status = 0
		CW_bo.name = 0
		CW_bo.role_pl = 0
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 0
		CW_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 17:	proc  1 (LEG) line 179 "EduOperation.h" (state 19)	[LECTURES_bo.oblig = 0]
		cntttr = 2
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 0
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 0
		LECTURES_bo.status = 0
		CW_bo.name = 0
		CW_bo.role_pl = 0
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 0
		CW_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 17:	proc  1 (LEG) line 180 "EduOperation.h" (state 20)	[LECTURES_bo.prohib = 1]
		cntttr = 2
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 0
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 1
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 0
		LECTURES_bo.status = 0
		CW_bo.name = 0
		CW_bo.role_pl = 0
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 0
		CW_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 17:	proc  1 (LEG) line 181 "EduOperation.h" (state 21)	[LECTURES_bo.executed = 0]
		cntttr = 2
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 0
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 1
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 0
		LECTURES_bo.status = 0
		CW_bo.name = 0
		CW_bo.role_pl = 0
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 0
		CW_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 17:	proc  1 (LEG) line 182 "EduOperation.h" (state 22)	[LECTURES_bo.id = cntttr]
		cntttr = 2
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 0
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 1
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 0
		CW_bo.name = 0
		CW_bo.role_pl = 0
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 0
		CW_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 19:	proc  1 (LEG) line 174 "EduOperation.h" (state 32)	[cntttr = (cntttr+1)]
		cntttr = 3
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 0
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 1
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 0
		CW_bo.name = 0
		CW_bo.role_pl = 0
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 0
		CW_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 19:	proc  1 (LEG) line 177 "EduOperation.h" (state 26)	[CW_bo.role_pl = STUDENT]
		cntttr = 3
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 0
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 1
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 0
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 0
		CW_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 19:	proc  1 (LEG) line 178 "EduOperation.h" (state 27)	[CW_bo.right = 0]
		cntttr = 3
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 0
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 1
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 0
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 0
		CW_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 19:	proc  1 (LEG) line 179 "EduOperation.h" (state 28)	[CW_bo.oblig = 0]
		cntttr = 3
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 0
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 1
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 0
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 0
		CW_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 19:	proc  1 (LEG) line 180 "EduOperation.h" (state 29)	[CW_bo.prohib = 1]
		cntttr = 3
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 0
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 1
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 0
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 1
		CW_bo.executed = 0
		CW_bo.id = 0
		CW_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 19:	proc  1 (LEG) line 181 "EduOperation.h" (state 30)	[CW_bo.executed = 0]
		cntttr = 3
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 0
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 1
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 0
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 1
		CW_bo.executed = 0
